user1,user2,weight
60,1366,1
165,1062,2
1062,1108,1
793,1062,1
943,1062,2
60,1062,1
824,1062,1
967,1062,2
165,943,1
60,165,1
165,967,2
60,1108,1
793,943,1
350,793,1
60,793,1
793,824,1
793,967,1
60,943,1
60,350,1
60,824,2
60,967,2
1056,1174,1
407,681,1
407,977,1
407,514,2
407,1174,1
350,681,1
350,977,1
350,1174,1
977,1117,1
514,1117,2
1117,1174,1
126,1117,1
803,1117,1
1113,1117,1
681,1097,1
977,1097,3
1097,1174,1
681,1108,1
681,977,1
681,1076,1
514,681,2
681,852,1
673,681,1
681,1174,1
126,681,1
681,1170,1
106,681,1
681,803,1
681,810,1
977,1108,1
514,1108,2
1108,1174,1
154,1174,2
514,977,2
852,977,1
673,977,1
977,1174,1
126,977,1
803,977,2
810,977,1
977,1113,2
1076,1174,1
514,1174,2
165,514,2
852,1174,1
106,852,1
673,1174,1
126,1174,1
1170,1174,1
106,1174,2
803,1174,1
810,1174,1
1113,1174,1
1071,1174,1
324,1174,1
812,1174,1
1060,1174,1
1098,1174,1
106,126,1
106,1014,1
514,812,1
165,1098,2
726,1060,1
795,1460,3
726,1098,1
726,1014,1
726,866,1
866,1460,1
407,932,1
673,726,1
673,684,1
126,726,1
126,1408,2
126,816,1
126,537,1
726,1108,1
726,1460,1
407,726,1
537,726,1
1108,1408,2
816,1108,1
537,1108,1
220,1108,1
629,1460,1
537,1460,2
567,1460,4
220,1460,2
368,1408,6
368,537,2
537,1105,1
407,1408,2
407,629,1
407,816,1
407,1080,2
407,537,2
407,567,1
220,407,1
684,816,1
537,684,1
220,684,1
684,1339,1
537,1076,1
537,1408,2
1339,1408,1
537,629,1
537,816,1
537,1080,2
537,1100,1
537,1170,2
428,537,2
537,567,2
220,537,1
537,1098,2
537,1339,1
537,703,1
537,673,1
537,932,1
220,703,2
703,1339,1
967,1328,3
165,407,1
324,407,1
407,788,2
165,802,2
324,1117,1
788,967,1
802,967,1
967,1117,1
788,1117,1
573,788,2
573,1097,2
802,848,1
573,802,2
958,1117,1
573,1117,1
1018,1117,1
824,1117,1
501,1117,2
573,848,1
573,958,1
573,866,2
407,573,1
573,824,1
501,573,1
428,573,1
573,1098,1
537,1018,1
407,824,1
407,501,1
824,1098,1
537,824,1
824,1460,1
501,537,1
501,1460,2
819,1098,1
537,1201,1
367,537,1
537,819,1
350,537,1
1201,1460,2
819,1460,1
368,1201,1
367,1201,2
819,1201,1
350,1201,1
1201,1408,2
368,819,1
367,819,1
367,1408,5
567,819,1
350,819,1
819,1408,2
1024,1102,1
768,802,1
1385,1408,4
957,1098,1
1098,1464,2
837,970,1
837,1045,3
90,827,2
917,1122,1
626,827,2
917,1081,1
827,1108,4
827,1081,2
1081,1408,1
837,1408,1
1010,1408,1
231,1081,1
837,1010,1
1010,1025,3
231,1010,1
231,1046,1
1010,1385,1
1046,1385,1
1010,1076,1
673,1010,1
126,1010,1
1010,1046,1
816,858,1
363,858,2
874,1107,1
197,1046,1
1046,1127,1
875,1046,1
197,803,1
803,889,1
197,812,1
812,1127,2
812,889,2
197,1098,1
1098,1127,2
428,1127,2
197,1127,2
165,197,1
197,875,1
197,856,1
197,795,1
197,889,1
197,1115,1
197,1408,1
1045,1127,2
889,1045,2
165,1127,2
1076,1127,2
875,1127,2
856,1127,2
795,1127,2
889,1127,2
1115,1127,2
368,1127,2
1127,1460,2
90,1127,2
165,875,1
165,1408,1
165,1460,1
1076,1078,1
795,875,1
875,889,1
875,1115,1
1078,1127,1
994,1127,1
856,1408,2
856,1078,1
438,856,2
795,1408,2
795,1078,1
438,795,2
368,889,1
889,1408,2
889,1460,1
90,889,1
889,1078,1
852,889,1
438,889,1
1078,1115,1
852,1115,1
567,1115,1
90,1408,1
1078,1408,1
1078,1460,1
1018,1460,1
90,1078,1
90,438,1
90,1018,1
994,1078,1
567,1078,1
1018,1078,1
852,1018,1
438,567,2
949,1110,1
1071,1110,1
1062,1110,1
573,1110,2
1023,1110,1
941,1155,1
573,941,1
949,1155,1
949,1071,1
949,1062,1
573,949,1
949,1023,1
967,1155,1
573,1071,1
1062,1460,1
573,1460,1
1023,1460,2
967,1460,2
573,1062,1
626,1062,2
573,1023,1
573,626,2
573,837,2
573,967,1
363,573,2
367,573,1
626,1023,2
967,1023,1
1023,1109,1
626,967,2
363,626,2
626,1109,2
626,1197,2
837,967,2
837,1109,1
837,1197,1
367,967,2
967,1109,1
967,1197,1
350,1109,1
363,1197,1
367,1109,1
367,1045,1
367,1197,1
367,858,1
1109,1197,1
1109,1460,1
858,1109,1
1105,1109,1
1045,1197,1
858,1045,1
1197,1460,1
858,1197,1
1105,1197,1
858,1460,1
1064,1170,1
126,1064,1
874,1064,1
407,874,1
673,1064,2
407,1064,1
827,1064,2
407,827,1
837,1056,1
994,1180,1
629,1180,1
837,1180,1
367,1064,1
917,1064,2
1064,1328,2
837,1064,1
795,1064,1
1064,1076,1
684,1064,1
837,1328,1
684,837,1
795,967,2
684,967,2
684,827,1
852,1060,1
438,1060,1
703,1060,1
859,895,1
703,859,1
827,1460,2
703,1460,1
367,438,1
220,852,1
438,827,1
438,1098,2
438,895,1
438,703,1
895,1408,1
675,1098,1
675,895,1
675,703,1
567,675,1
386,1108,1
386,788,1
386,837,1
1045,1385,1
895,1071,1
858,1496,1
775,1060,1
917,1464,1
1113,1197,1
1113,1180,1
1180,1197,1
1076,1197,1
1076,1180,1
220,1180,1
1071,1107,1
977,1155,1
1080,1155,1
930,1085,1
880,1085,1
346,1085,1
881,1085,1
1076,1085,1
675,1078,1
675,1031,1
675,1100,1
60,675,1
1031,1078,1
60,1078,1
60,1031,1
853,1437,1
346,889,17
889,1061,1
853,889,4
386,932,1
116,165,1
116,889,1
165,1286,1
1045,1286,1
889,1286,1
1007,1085,1
1085,1142,1
941,1085,1
703,941,1
567,941,1
635,970,1
363,635,1
554,970,1
363,554,1
471,842,1
180,1496,1
969,977,1
812,977,1
1086,1437,2
1007,1185,1
1098,1168,1
896,1071,1
902,1086,1
1086,1122,1
957,1122,1
1064,1122,1
812,1122,1
428,957,2
428,1064,1
428,554,1
501,957,1
501,1064,1
501,554,1
1023,1064,1
810,957,3
554,810,1
957,1460,1
1064,1460,1
346,1460,1
788,1460,2
554,1460,1
1025,1064,3
554,1025,3
471,1025,2
106,957,1
957,1064,1
368,957,1
346,957,1
788,957,2
802,957,1
554,957,2
231,957,1
471,957,2
106,1064,1
106,554,1
106,471,1
812,1064,1
368,1064,2
788,1064,1
802,1064,1
554,1064,1
231,1064,1
471,1064,1
861,1064,1
471,812,1
812,861,1
368,554,1
346,554,1
346,917,1
231,346,1
346,895,1
346,471,1
346,861,1
471,788,1
788,861,1
554,802,1
554,827,1
471,827,1
827,861,1
554,895,1
471,554,1
554,861,1
861,1025,1
471,917,1
861,917,1
231,471,1
231,861,1
471,895,1
471,861,1
861,1113,1
573,1076,1
859,1516,1
859,950,1
573,859,1
165,1516,1
573,1516,1
573,1105,1
1081,1496,1
1142,1496,2
1156,1496,1
1080,1156,1
866,1081,1
363,1081,1
950,1081,1
165,1081,1
573,1081,1
1081,1142,1
1081,1156,1
866,1156,1
165,950,1
573,950,1
950,1156,1
950,970,1
165,573,1
165,891,1
165,1142,1
165,1156,1
573,891,1
573,1025,1
573,1142,1
573,1156,1
891,1142,1
891,1156,1
788,1156,1
1142,1156,1
970,1156,1
929,1023,2
929,1156,1
1001,1023,2
869,929,1
471,929,1
104,929,1
203,869,1
203,1023,1
929,1140,1
156,929,1
368,1119,1
1119,1314,2
368,1314,1
368,842,2
368,1068,1
368,938,1
368,1264,1
368,1230,3
842,1314,1
1068,1314,1
938,1314,1
1117,1314,2
1230,1314,2
842,1068,2
938,1068,1
1068,1264,1
938,1230,1
1230,1264,1
156,1264,1
1119,1523,1
340,1523,1
1314,1523,1
340,1119,1
608,1119,1
1117,1119,1
340,1314,1
340,1230,2
608,1314,1
340,842,1
340,368,1
340,1056,1
825,1056,1
864,948,1
485,1294,1
825,1142,1
1097,1437,1
707,1294,1
681,910,1
1035,1117,1
1100,1428,1
1158,1464,1
346,357,8
357,1080,2
357,1142,3
346,1115,2
629,1142,1
197,874,1
197,1460,1
197,1085,1
197,363,1
707,1045,1
707,874,1
707,1460,1
707,1085,1
363,707,1
707,943,1
1045,1085,1
1085,1460,1
1085,1170,1
1107,1170,1
943,1085,1
1085,1107,1
363,943,1
943,1107,2
970,1107,1
866,1159,1
1159,1162,1
880,1162,1
350,1064,1
967,1025,1
880,1328,1
880,1064,1
1064,1097,1
60,1097,1
950,967,1
950,1328,1
950,1064,1
930,967,1
946,1328,1
60,1328,1
930,1064,1
60,1064,1
60,1516,1
60,1142,1
60,932,1
490,1068,1
1068,1103,2
490,1103,1
471,1130,1
0,876,1
0,22,1
22,876,1
713,916,1
71,886,1
886,1122,2
713,1025,1
1159,1437,1
943,1437,2
1023,1437,1
220,1437,3
943,1159,2
106,967,1
816,967,2
1060,1169,2
909,1169,2
1080,1169,2
231,1169,1
703,1169,2
567,1169,2
958,1169,1
368,1169,2
1169,1366,1
350,1169,2
967,1169,1
71,1169,1
231,967,1
231,1159,1
703,967,2
567,967,2
874,967,1
71,967,1
889,1385,1
350,889,1
490,1018,2
509,1460,1
306,1164,1
90,1493,1
1081,1122,1
154,487,1
368,487,1
1062,1464,1
941,1115,1
874,1018,2
39,970,1
39,1023,1
889,1109,1
116,386,1
386,1156,1
501,1156,1
1026,1115,1
994,1026,1
824,977,1
471,1523,1
1010,1105,1
346,1151,1
717,949,1
717,917,1
717,852,1
684,852,1
684,856,3
949,1122,1
675,1460,1
819,1028,1
812,1052,1
403,958,1
403,1366,1
403,1010,1
527,1064,2
859,1366,1
1071,1168,1
71,793,1
1095,1156,1
386,1097,1
852,1028,1
1028,1031,1
812,1028,1
941,1028,1
856,1028,1
866,1007,1
943,1007,1
943,1142,1
39,958,1
874,1083,1
1046,1083,1
874,1046,1
363,1127,1
220,1110,1
1010,1110,1
1110,1339,1
220,1010,1
1010,1107,1
816,1010,1
1010,1339,1
889,1339,1
977,1109,1
858,949,1
949,1081,1
1007,1174,1
1078,1174,1
895,1174,1
220,1174,1
950,1174,1
1007,1078,1
895,1007,1
106,1078,1
895,1078,1
950,1078,1
350,1078,1
106,950,1
895,950,1
490,675,1
490,1083,1
675,1083,1
573,1083,1
819,1083,1
573,795,1
795,819,1
554,795,1
573,819,1
554,573,1
554,819,1
819,837,1
819,1110,1
554,837,1
554,1110,1
837,1110,1
350,857,1
684,857,1
438,684,1
438,1105,1
977,1098,1
438,857,1
857,1408,1
803,857,1
626,857,1
857,977,1
857,909,1
856,977,1
803,1142,1
626,1142,1
977,1142,1
324,438,1
438,626,1
438,977,1
71,438,1
626,1408,1
977,1408,1
324,977,1
626,977,1
165,626,1
909,977,2
71,977,1
165,977,1
143,910,1
901,1456,1
614,1097,1
1100,1348,1
368,1430,1
760,880,1
1430,1456,1
1010,1142,1
909,1009,1
840,901,1
346,909,1
901,1155,1
368,754,1
1097,1392,1
909,921,1
739,901,1
1343,1428,3
901,909,1
909,1130,1
386,867,1
1103,1118,1
1001,1428,1
1001,1524,1
501,901,1
898,1428,1
573,1428,1
573,898,1
386,901,1
44,1000,1
1097,1280,1
1000,1117,1
1000,1280,1
1117,1280,1
901,1068,2
908,1119,2
711,908,1
888,1119,2
711,888,1
388,888,1
711,1119,2
388,1119,2
388,711,1
788,901,1
166,788,1
166,901,1
788,921,1
93,788,1
1068,1130,1
1068,1100,1
386,653,1
653,1042,1
386,1042,1
916,1042,1
916,1156,1
807,1156,1
1091,1230,1
653,909,1
1304,1335,1
1042,1230,1
1097,1103,1
1097,1506,1
707,1506,1
1193,1506,1
909,1193,1
1001,1335,1
795,1193,1
909,1428,1
386,754,1
372,888,1
629,1068,1
1068,1140,1
909,1103,1
1103,1119,1
739,1119,1
368,1493,1
807,909,1
105,739,1
190,1506,1
388,1117,1
185,1280,1
1076,1164,1
622,866,1
116,865,1
1151,1428,1
919,930,1
832,1041,1
788,809,1
788,1128,1
197,832,1
948,1076,1
1108,1127,2
154,1055,1
852,1055,1
527,852,1
842,1121,1
1269,1493,1
527,1060,1
527,977,1
1060,1064,1
977,1064,1
1064,1080,1
1064,1496,1
977,1496,1
958,977,1
653,943,1
368,862,1
386,862,1
707,910,1
812,1117,1
957,1117,1
501,919,1
1156,1328,1
444,684,1
262,707,1
943,1449,5
93,273,1
824,1449,3
653,824,1
653,1449,1
1107,1449,1
1024,1107,1
608,1405,2
580,1496,1
941,970,1
580,941,1
580,910,1
580,970,1
859,970,1
580,859,1
684,957,1
812,1464,1
1045,1464,1
554,1045,1
803,1464,1
554,803,1
874,957,1
909,1464,1
554,909,1
874,1464,1
554,1464,1
874,1023,1
554,874,1
346,509,1
346,1052,1
1052,1437,1
509,1052,1
509,1113,1
509,946,1
509,1086,1
1052,1113,1
946,1052,1
1052,1086,1
324,1052,1
1086,1113,1
946,1086,1
324,1086,1
166,294,1
166,614,1
166,605,1
294,614,1
294,605,1
521,605,1
580,928,1
809,1025,1
407,810,1
407,1437,1
1437,1460,1
1014,1437,1
438,848,1
438,629,1
438,970,1
949,1025,2
324,949,1
165,1109,1
567,1109,1
703,1109,1
231,1110,1
231,1109,1
367,957,1
932,1201,1
1107,1201,1
438,1201,1
824,1201,1
173,471,1
554,816,1
554,1060,1
